name,Data_2021,Riserve_2021,Perc_2021,Giorno
Italy,2021-11-10,"168,8395","85,39",314
Italy,2021-11-11,"168,3235","85,13",315
Italy,2021-11-12,"167,7553","84,84",316
Italy,2021-11-13,"167,4701","84,69",317
Italy,2021-11-14,"167,2482","84,58",318
Italy,2021-11-15,"166,6566","84,28",319
Italy,2021-11-16,"166,0705","83,99",320
Italy,2021-11-17,"165,3862","83,64",321
Italy,2021-11-18,"164,6348","83,26",322
Italy,2021-11-19,"163,9627","82,92",323
Italy,2021-11-20,"163,377","82,62",324
Italy,2021-11-21,"162,9098","82,39",325
Italy,2021-11-22,"162,1403",82,326
Italy,2021-11-23,"161,4083","81,63",327
Italy,2021-11-24,"160,6294","81,24",328
Italy,2021-11-25,"159,8475","80,84",329
Italy,2021-11-26,"159,0651","80,44",330
Italy,2021-11-27,"158,4157","80,12",331
Italy,2021-11-28,"157,8352","79,82",332
Italy,2021-11-29,"157,0442","79,42",333
Italy,2021-11-30,"156,2451","79,02",334
Italy,2021-12-01,"154,5869","78,18",335
Italy,2021-12-02,"153,6989","77,73",336
Italy,2021-12-03,"152,8171","77,28",337
Italy,2021-12-04,"151,9727","76,86",338
Italy,2021-12-05,"151,137","76,43",339
Italy,2021-12-06,"150,2485","75,99",340
Italy,2021-12-07,"149,3619","75,54",341
Italy,2021-12-08,"148,4696","75,09",342
Italy,2021-12-09,"147,5716","74,63",343
Italy,2021-12-10,"146,696","74,19",344
Italy,2021-12-11,"145,8209","73,75",345
Italy,2021-12-12,"144,959","73,31",346
Italy,2021-12-13,"144,081","72,87",347
Italy,2021-12-14,"143,2151","72,43",348
Italy,2021-12-15,"142,2826","71,96",349
Italy,2021-12-16,"141,3577","71,49",350
Italy,2021-12-17,"140,42","71,01",351
Italy,2021-12-18,"139,5111","70,56",352
Italy,2021-12-19,"138,59","70,09",353
Italy,2021-12-20,"137,6496","69,61",354
Italy,2021-12-21,"136,7065","69,14",355
Italy,2021-12-22,"135,7","68,63",356
Italy,2021-12-23,"135,0625","68,31",357
Italy,2021-12-24,"134,4537",68,358
Italy,2021-12-25,"133,8369","67,69",359
Italy,2021-12-26,"133,0596","67,29",360
Italy,2021-12-27,"132,3472","66,93",361
Italy,2021-12-28,"131,5573","66,53",362
Italy,2021-12-29,"130,8545","66,18",363
Italy,2021-12-30,"130,1616","65,83",364
Italy,2021-12-31,"129,4495","65,47",365
